Chemical,Concentration_ng_L_Error,Concentration_ng_L_Value,Day,Mass_Load_g_d_Error,Mass_Load_g_d_Value,Month,Population_Normalized_Mass_Lo_1,Population_Normalized_Mass_Load,Sample_Date,Site,Week
Heroin,2.18,23.23,(2) Tue,0.03,0.36,(07) Jul,1,5.98,2019-07-09 03:00:00,TP02,60
Heroin,0.87,15.46,(3) Wed,0.01,0.24,(07) Jul,0,3.91,2019-07-10 03:00:00,TP02,60
Heroin,0.61,27.33,(4) Thu,0.01,0.42,(07) Jul,0,6.93,2019-07-11 03:00:00,TP02,60
Heroin,7.9,36.14,(5) Fri,0.12,0.57,(07) Jul,2,9.37,2019-07-12 03:00:00,TP02,60
Heroin,1.14,23.25,(6) Sat,0.02,0.34,(07) Jul,0,5.62,2019-07-13 03:00:00,TP02,60
Heroin,9999.99,9999.99,(7) Sun,9999.99,9999.99,(07) Jul,10000,9999.99,2019-07-14 03:00:00,TP02,60
6-Acetylmorphine,1.36,37.37,(1) Mon,0.02,0.57,(07) Jul,0,9.32,2019-07-08 03:00:00,TP02,60
6-Acetylmorphine,2.59,50.79,(2) Tue,0.04,0.8,(07) Jul,1,13.06,2019-07-09 03:00:00,TP02,60
6-Acetylmorphine,1.65,48.4,(3) Wed,0.03,0.75,(07) Jul,0,12.24,2019-07-10 03:00:00,TP02,60
6-Acetylmorphine,3.01,54.89,(4) Thu,0.05,0.85,(07) Jul,1,13.93,2019-07-11 03:00:00,TP02,60
6-Acetylmorphine,5.77,78.58,(5) Fri,0.09,1.24,(07) Jul,2,20.36,2019-07-12 03:00:00,TP02,60
6-Acetylmorphine,1.0,48.5,(6) Sat,0.01,0.71,(07) Jul,0,11.73,2019-07-13 03:00:00,TP02,60
6-Acetylmorphine,9999.99,9999.99,(7) Sun,9999.99,9999.99,(07) Jul,10000,9999.99,2019-07-14 03:00:00,TP02,60
Oxycodone,0.35,77.38,(1) Mon,0.01,1.33,(08) Aug,0,21.82,2019-08-19 03:00:00,TP02,66
Oxycodone,4.06,68.81,(2) Tue,0.07,1.26,(08) Aug,1,20.7,2019-08-20 03:00:00,TP02,66
Oxycodone,5.08,65.39,(3) Wed,0.09,1.2,(08) Aug,2,19.71,2019-08-21 03:00:00,TP02,66
Oxycodone,0.44,66.82,(4) Thu,0.01,1.27,(08) Aug,0,20.81,2019-08-22 03:00:00,TP02,66
Oxycodone,1.66,79.29,(5) Fri,0.03,1.51,(08) Aug,1,24.86,2019-08-23 03:00:00,TP02,66
Oxycodone,5.61,86.35,(6) Sat,0.11,1.68,(08) Aug,2,27.56,2019-08-24 03:00:00,TP02,66
Oxycodone,3.22,59.67,(7) Sun,0.06,1.11,(08) Aug,1,18.25,2019-08-25 03:00:00,TP02,66
Noroxycodone,4.01,85.58,(1) Mon,0.07,1.47,(08) Aug,1,24.14,2019-08-19 03:00:00,TP02,66
Noroxycodone,6.04,81.2,(2) Tue,0.11,1.49,(08) Aug,2,24.43,2019-08-20 03:00:00,TP02,66
Noroxycodone,0.81,75.94,(3) Wed,0.01,1.39,(08) Aug,0,22.89,2019-08-21 03:00:00,TP02,66
Noroxycodone,1.9,78.57,(4) Thu,0.04,1.49,(08) Aug,1,24.47,2019-08-22 03:00:00,TP02,66
Noroxycodone,5.64,90.69,(5) Fri,0.11,1.73,(08) Aug,2,28.44,2019-08-23 03:00:00,TP02,66
Noroxycodone,3.98,109.62,(6) Sat,0.08,2.13,(08) Aug,1,34.99,2019-08-24 03:00:00,TP02,66
Noroxycodone,4.0,78.25,(7) Sun,0.07,1.46,(08) Aug,1,23.93,2019-08-25 03:00:00,TP02,66
Codeine,3.04,127.75,(1) Mon,0.05,2.19,(08) Aug,1,36.03,2019-08-19 03:00:00,TP02,66
Codeine,5.57,137.61,(2) Tue,0.1,2.52,(08) Aug,2,41.4,2019-08-20 03:00:00,TP02,66
Codeine,6.93,139.14,(3) Wed,0.13,2.55,(08) Aug,2,41.93,2019-08-21 03:00:00,TP02,66
Codeine,1.34,114.39,(4) Thu,0.03,2.17,(08) Aug,0,35.63,2019-08-22 03:00:00,TP02,66
Codeine,0.56,141.92,(5) Fri,0.01,2.71,(08) Aug,0,44.51,2019-08-23 03:00:00,TP02,66
Codeine,3.26,129.33,(6) Sat,0.06,2.51,(08) Aug,1,41.28,2019-08-24 03:00:00,TP02,66
Codeine,15.32,141.79,(7) Sun,0.29,2.64,(08) Aug,5,43.36,2019-08-25 03:00:00,TP02,66
Fentanyl,0.21,4.47,(1) Mon,0.0,0.08,(08) Aug,0,1.26,2019-08-19 03:00:00,TP02,66
Fentanyl,0.22,4.26,(2) Tue,0.0,0.08,(08) Aug,0,1.28,2019-08-20 03:00:00,TP02,66
Fentanyl,0.4,4.18,(3) Wed,0.01,0.08,(08) Aug,0,1.26,2019-08-21 03:00:00,TP02,66
Fentanyl,0.3,5.13,(4) Thu,0.01,0.1,(08) Aug,0,1.6,2019-08-22 03:00:00,TP02,66
Fentanyl,0.12,6.02,(5) Fri,0.0,0.11,(08) Aug,0,1.89,2019-08-23 03:00:00,TP02,66
Fentanyl,0.3,5.3,(6) Sat,0.01,0.1,(08) Aug,0,1.69,2019-08-24 03:00:00,TP02,66
Fentanyl,0.66,5.06,(7) Sun,0.01,0.09,(08) Aug,0,1.55,2019-08-25 03:00:00,TP02,66
Norfentanyl,0.02,18.6,(1) Mon,0.0,0.32,(08) Aug,0,5.25,2019-08-19 03:00:00,TP02,66
Norfentanyl,1.67,24.94,(2) Tue,0.03,0.46,(08) Aug,0,7.5,2019-08-20 03:00:00,TP02,66
Norfentanyl,0.41,24.67,(3) Wed,0.01,0.45,(08) Aug,0,7.43,2019-08-21 03:00:00,TP02,66
Norfentanyl,2.47,25.0,(4) Thu,0.05,0.47,(08) Aug,1,7.79,2019-08-22 03:00:00,TP02,66
Norfentanyl,0.64,23.43,(5) Fri,0.01,0.45,(08) Aug,0,7.35,2019-08-23 03:00:00,TP02,66
Norfentanyl,0.07,28.26,(6) Sat,0.0,0.55,(08) Aug,0,9.02,2019-08-24 03:00:00,TP02,66
Norfentanyl,-9999.99,-9999.99,(7) Sun,-9999.99,-9999.99,(08) Aug,-10000,-9999.99,2019-08-25 03:00:00,TP02,66
Heroin,-9999.99,-9999.99,(1) Mon,-9999.99,-9999.99,(08) Aug,-10000,-9999.99,2019-08-19 03:00:00,TP02,66
Heroin,0.56,7.2,(2) Tue,0.01,0.13,(08) Aug,0,2.17,2019-08-20 03:00:00,TP02,66
Heroin,0.93,7.27,(3) Wed,0.02,0.13,(08) Aug,0,2.19,2019-08-21 03:00:00,TP02,66
Heroin,0.96,7.44,(4) Thu,0.02,0.14,(08) Aug,0,2.32,2019-08-22 03:00:00,TP02,66
Heroin,1.05,9.44,(5) Fri,0.02,0.18,(08) Aug,0,2.96,2019-08-23 03:00:00,TP02,66
Heroin,0.4,5.11,(6) Sat,0.01,0.1,(08) Aug,0,1.63,2019-08-24 03:00:00,TP02,66
Heroin,0.14,4.5,(7) Sun,0.0,0.08,(08) Aug,0,1.38,2019-08-25 03:00:00,TP02,66
6-Acetylmorphine,0.27,42.68,(1) Mon,0.0,0.73,(08) Aug,0,12.04,2019-08-19 03:00:00,TP02,66
6-Acetylmorphine,0.6,29.95,(2) Tue,0.01,0.55,(08) Aug,0,9.01,2019-08-20 03:00:00,TP02,66
6-Acetylmorphine,1.42,35.28,(3) Wed,0.03,0.65,(08) Aug,0,10.63,2019-08-21 03:00:00,TP02,66
6-Acetylmorphine,1.96,23.22,(4) Thu,0.04,0.44,(08) Aug,1,7.23,2019-08-22 03:00:00,TP02,66
6-Acetylmorphine,2.43,33.13,(5) Fri,0.05,0.63,(08) Aug,1,10.39,2019-08-23 03:00:00,TP02,66
6-Acetylmorphine,0.11,33.23,(6) Sat,0.0,0.65,(08) Aug,0,10.61,2019-08-24 03:00:00,TP02,66
6-Acetylmorphine,2.64,36.35,(7) Sun,0.05,0.68,(08) Aug,1,11.12,2019-08-25 03:00:00,TP02,66
Oxycodone,4.91,72.82,(1) Mon,0.09,1.37,(09) Sep,2,22.52,2019-09-09 03:00:00,TP02,69
Oxycodone,1.76,74.11,(2) Tue,0.03,1.42,(09) Sep,1,23.25,2019-09-10 03:00:00,TP02,69
Oxycodone,1.9,68.77,(3) Wed,0.04,1.27,(09) Sep,1,20.78,2019-09-11 03:00:00,TP02,69
Oxycodone,6.72,86.64,(4) Thu,0.12,1.53,(09) Sep,2,25.13,2019-09-12 03:00:00,TP02,69
Oxycodone,1.39,102.69,(5) Fri,0.02,1.79,(09) Sep,0,29.36,2019-09-13 03:00:00,TP02,69
Oxycodone,34.35,128.06,(6) Sat,0.6,2.24,(09) Sep,10,36.75,2019-09-14 03:00:00,TP02,69
Oxycodone,0.19,71.0,(7) Sun,0.0,1.22,(09) Sep,0,20.07,2019-09-15 03:00:00,TP02,69
Noroxycodone,0.79,90.4,(1) Mon,0.01,1.7,(09) Sep,0,27.96,2019-09-09 03:00:00,TP02,69
Noroxycodone,0.33,51.02,(2) Tue,0.01,0.97,(09) Sep,0,16.01,2019-09-10 03:00:00,TP02,69
Noroxycodone,0.46,57.09,(3) Wed,0.01,1.05,(09) Sep,0,17.25,2019-09-11 03:00:00,TP02,69
Noroxycodone,0.13,55.7,(4) Thu,0.0,0.98,(09) Sep,0,16.16,2019-09-12 03:00:00,TP02,69
Noroxycodone,0.4,57.02,(5) Fri,0.01,0.99,(09) Sep,0,16.3,2019-09-13 03:00:00,TP02,69
Noroxycodone,19.99,80.44,(6) Sat,0.35,1.41,(09) Sep,6,23.09,2019-09-14 03:00:00,TP02,69
Noroxycodone,3.5,44.69,(7) Sun,0.06,0.77,(09) Sep,1,12.63,2019-09-15 03:00:00,TP02,69
Codeine,10.59,134.19,(1) Mon,0.06,1.21,(09) Sep,1,19.95,2019-09-09 03:00:00,TP02,69
Codeine,6.65,124.77,(2) Tue,0.08,2.04,(09) Sep,1,33.49,2019-09-10 03:00:00,TP02,69
Codeine,6.42,91.87,(3) Wed,0.01,1.32,(09) Sep,0,21.67,2019-09-11 03:00:00,TP02,69
Codeine,7.64,115.94,(4) Thu,0.05,1.91,(09) Sep,1,31.41,2019-09-12 03:00:00,TP02,69
Codeine,3.39,147.58,(5) Fri,0.15,2.54,(09) Sep,2,41.7,2019-09-13 03:00:00,TP02,69
Codeine,10.26,101.14,(6) Sat,0.31,1.55,(09) Sep,5,25.53,2019-09-14 03:00:00,TP02,69
Codeine,5.67,99.31,(7) Sun,0.01,1.6,(09) Sep,0,26.23,2019-09-15 03:00:00,TP02,69
Fentanyl,0.18,3.0,(1) Mon,0.0,0.06,(09) Sep,0,0.93,2019-09-09 03:00:00,TP02,69
Fentanyl,0.94,8.96,(2) Tue,0.02,0.17,(09) Sep,0,2.81,2019-09-10 03:00:00,TP02,69
Fentanyl,0.08,4.6,(3) Wed,0.0,0.08,(09) Sep,0,1.39,2019-09-11 03:00:00,TP02,69
Fentanyl,0.43,5.96,(4) Thu,0.01,0.11,(09) Sep,0,1.73,2019-09-12 03:00:00,TP02,69
Fentanyl,0.36,6.21,(5) Fri,0.01,0.11,(09) Sep,0,1.77,2019-09-13 03:00:00,TP02,69
Fentanyl,0.02,6.5,(6) Sat,0.0,0.11,(09) Sep,0,1.87,2019-09-14 03:00:00,TP02,69
Fentanyl,0.66,5.82,(7) Sun,0.01,0.1,(09) Sep,0,1.65,2019-09-15 03:00:00,TP02,69
Norfentanyl,0.65,6.95,(1) Mon,0.01,0.13,(09) Sep,0,2.15,2019-09-09 03:00:00,TP02,69
Norfentanyl,0.41,21.96,(2) Tue,0.01,0.42,(09) Sep,0,6.89,2019-09-10 03:00:00,TP02,69
Norfentanyl,1.12,18.07,(3) Wed,0.02,0.33,(09) Sep,0,5.46,2019-09-11 03:00:00,TP02,69
Norfentanyl,0.0,22.19,(4) Thu,0.0,0.39,(09) Sep,0,6.44,2019-09-12 03:00:00,TP02,69
Norfentanyl,0.4,22.17,(5) Fri,0.01,0.39,(09) Sep,0,6.34,2019-09-13 03:00:00,TP02,69
Norfentanyl,0.86,19.98,(6) Sat,0.01,0.35,(09) Sep,0,5.73,2019-09-14 03:00:00,TP02,69
Norfentanyl,0.73,15.85,(7) Sun,0.01,0.27,(09) Sep,0,4.48,2019-09-15 03:00:00,TP02,69
Heroin,-9999.99,-9999.99,(1) Mon,-9999.99,-9999.99,(09) Sep,-10000,-9999.99,2019-09-09 03:00:00,TP02,69
Heroin,-9999.99,-9999.99,(2) Tue,-9999.99,-9999.99,(09) Sep,-10000,-9999.99,2019-09-10 03:00:00,TP02,69
Heroin,-9999.99,-9999.99,(3) Wed,-9999.99,-9999.99,(09) Sep,-10000,-9999.99,2019-09-11 03:00:00,TP02,69
Heroin,-9999.99,-9999.99,(4) Thu,-9999.99,-9999.99,(09) Sep,-10000,-9999.99,2019-09-12 03:00:00,TP02,69
Heroin,-9999.99,-9999.99,(5) Fri,-9999.99,-9999.99,(09) Sep,-10000,-9999.99,2019-09-13 03:00:00,TP02,69
Heroin,-9999.99,-9999.99,(6) Sat,-9999.99,-9999.99,(09) Sep,-10000,-9999.99,2019-09-14 03:00:00,TP02,69
Heroin,-9999.99,-9999.99,(7) Sun,-9999.99,-9999.99,(09) Sep,-10000,-9999.99,2019-09-15 03:00:00,TP02,69
6-Acetylmorphine,0.07,6.99,(1) Mon,0.0,0.13,(09) Sep,0,2.16,2019-09-09 03:00:00,TP02,69
6-Acetylmorphine,0.79,21.11,(2) Tue,0.02,0.4,(09) Sep,0,6.62,2019-09-10 03:00:00,TP02,69
6-Acetylmorphine,1.04,19.06,(3) Wed,0.02,0.35,(09) Sep,0,5.76,2019-09-11 03:00:00,TP02,69
6-Acetylmorphine,1.11,31.81,(4) Thu,0.02,0.56,(09) Sep,0,9.22,2019-09-12 03:00:00,TP02,69
6-Acetylmorphine,1.91,27.17,(5) Fri,0.03,0.47,(09) Sep,1,7.77,2019-09-13 03:00:00,TP02,69
6-Acetylmorphine,4.82,35.5,(6) Sat,0.08,0.62,(09) Sep,1,10.19,2019-09-14 03:00:00,TP02,69
6-Acetylmorphine,1.0,32.09,(7) Sun,0.02,0.55,(09) Sep,0,9.07,2019-09-15 03:00:00,TP02,69
